[0.211s] Invoking command in '/home/rika/interbotix_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=/home/rika/rika_ws/install/bimanual_pkg:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rika/interbotix_ws/build/interbotix_perception_msgs -- -j12 -l12
[0.267s] [  1%] Built target interbotix_perception_msgs__cpp
[0.273s] [ 12%] Built target interbotix_perception_msgs__rosidl_generator_c
[0.274s] [ 12%] Built target ament_cmake_python_symlink_interbotix_perception_msgs
[0.293s] [ 23%] Built target interbotix_perception_msgs__rosidl_typesupport_cpp
[0.303s] [ 34%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.307s] [ 45%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_cpp
[0.311s] [ 56%] Built target interbotix_perception_msgs__rosidl_typesupport_c
[0.311s] [ 67%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c
[0.312s] [ 78%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c
[0.330s] [ 78%] Built target interbotix_perception_msgs
[0.363s] [ 80%] Built target interbotix_perception_msgs__py
[0.391s] [ 89%] Built target interbotix_perception_msgs__rosidl_generator_py
[0.419s] [ 92%] Built target interbotix_perception_msgs__rosidl_typesupport_c__pyext
[0.419s] [ 96%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.419s] [100%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.533s] running egg_info
[0.534s] writing interbotix_perception_msgs.egg-info/PKG-INFO
[0.534s] writing dependency_links to interbotix_perception_msgs.egg-info/dependency_links.txt
[0.534s] writing top-level names to interbotix_perception_msgs.egg-info/top_level.txt
[0.538s] reading manifest file 'interbotix_perception_msgs.egg-info/SOURCES.txt'
[0.538s] writing manifest file 'interbotix_perception_msgs.egg-info/SOURCES.txt'
[0.565s] [100%] Built target ament_cmake_python_build_interbotix_perception_msgs_egg
[0.595s] Invoked command in '/home/rika/interbotix_ws/build/interbotix_perception_msgs' returned '0': CMAKE_PREFIX_PATH=/home/rika/rika_ws/install/bimanual_pkg:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rika/interbotix_ws/build/interbotix_perception_msgs -- -j12 -l12
[0.595s] Invoking command in '/home/rika/interbotix_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=/home/rika/rika_ws/install/bimanual_pkg:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rika/interbotix_ws/build/interbotix_perception_msgs
[0.600s] -- Install configuration: ""
[0.600s] -- Execute custom install script
