[0.229s] Invoking command in '/home/rika/interbotix_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=/home/rika/rika_ws/install/bimanual_pkg:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rika/interbotix_ws/build/interbotix_perception_msgs -- -j12 -l12
[0.292s] [  1%] Built target interbotix_perception_msgs__cpp
[0.297s] [ 12%] Built target interbotix_perception_msgs__rosidl_generator_c
[0.303s] [ 12%] Built target ament_cmake_python_symlink_interbotix_perception_msgs
[0.338s] [ 32%] Built target interbotix_perception_msgs__rosidl_typesupport_cpp
[0.338s] [ 34%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.338s] [ 47%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c
[0.338s] [ 56%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_cpp
[0.350s] [ 67%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c
[0.356s] [ 78%] Built target interbotix_perception_msgs__rosidl_typesupport_c
[0.383s] [ 78%] Built target interbotix_perception_msgs
[0.413s] [ 80%] Built target interbotix_perception_msgs__py
[0.438s] [ 89%] Built target interbotix_perception_msgs__rosidl_generator_py
[0.464s] [ 92%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.470s] [ 96%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.472s] [100%] Built target interbotix_perception_msgs__rosidl_typesupport_c__pyext
[0.582s] running egg_info
[0.583s] writing interbotix_perception_msgs.egg-info/PKG-INFO
[0.584s] writing dependency_links to interbotix_perception_msgs.egg-info/dependency_links.txt
[0.584s] writing top-level names to interbotix_perception_msgs.egg-info/top_level.txt
[0.587s] reading manifest file 'interbotix_perception_msgs.egg-info/SOURCES.txt'
[0.587s] writing manifest file 'interbotix_perception_msgs.egg-info/SOURCES.txt'
[0.632s] [100%] Built target ament_cmake_python_build_interbotix_perception_msgs_egg
[0.663s] Invoked command in '/home/rika/interbotix_ws/build/interbotix_perception_msgs' returned '0': CMAKE_PREFIX_PATH=/home/rika/rika_ws/install/bimanual_pkg:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rika/interbotix_ws/build/interbotix_perception_msgs -- -j12 -l12
[0.665s] Invoking command in '/home/rika/interbotix_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=/home/rika/rika_ws/install/bimanual_pkg:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rika/interbotix_ws/build/interbotix_perception_msgs
[0.673s] -- Install configuration: ""
[0.673s] -- Execute custom install script
[0.673s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/interbotix_perception_msgs
[0.674s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/cluster_info.h
[0.674s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__functions.h
[0.674s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__struct.h
[0.674s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__type_support.h
[0.674s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/rosidl_generator_c__visibility_control.h
[0.675s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/cluster_info_array.h
[0.675s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__functions.h
[0.675s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__struct.h
[0.675s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__type_support.h
[0.675s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__functions.h
[0.675s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__struct.h
[0.675s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__type_support.h
[0.675s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__functions.h
[0.675s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__struct.h
[0.675s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__type_support.h
[0.675s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/filter_params.h
[0.675s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/snap_picture.h
[0.675s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/library_path.sh
[0.675s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/library_path.dsv
[0.675s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__rosidl_typesupport_fastrtps_c.h
[0.676s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.676s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__rosidl_typesupport_fastrtps_c.h
[0.676s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__rosidl_typesupport_fastrtps_c.h
[0.676s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__rosidl_typesupport_fastrtps_c.h
[0.676s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__rosidl_typesupport_introspection_c.h
[0.676s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.676s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__rosidl_typesupport_introspection_c.h
[0.676s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__rosidl_typesupport_introspection_c.h
[0.676s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__rosidl_typesupport_introspection_c.h
[0.677s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/cluster_info.hpp
[0.677s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__builder.hpp
[0.677s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__struct.hpp
[0.677s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__traits.hpp
[0.678s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__type_support.hpp
[0.678s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.678s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/cluster_info_array.hpp
[0.678s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__builder.hpp
[0.679s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__struct.hpp
[0.679s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__traits.hpp
[0.679s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__type_support.hpp
[0.679s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__builder.hpp
[0.679s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__struct.hpp
[0.679s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__traits.hpp
[0.679s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__type_support.hpp
[0.679s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__builder.hpp
[0.679s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__struct.hpp
[0.679s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__traits.hpp
[0.679s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__type_support.hpp
[0.679s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/filter_params.hpp
[0.679s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/snap_picture.hpp
[0.680s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.680s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.680s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.680s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__rosidl_typesupport_fastrtps_cpp.hpp
[0.680s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__rosidl_typesupport_fastrtps_cpp.hpp
[0.680s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__rosidl_typesupport_introspection_cpp.hpp
[0.680s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__rosidl_typesupport_introspection_cpp.hpp
[0.680s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__rosidl_typesupport_introspection_cpp.hpp
[0.680s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__rosidl_typesupport_introspection_cpp.hpp
[0.680s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/pythonpath.sh
[0.680s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/pythonpath.dsv
[0.680s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.680s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
