[0.202s] Invoking command in '/home/rika/interbotix_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=/home/rika/interbotix_ws/install/interbotix_moveit_interface:/home/rika/interbotix_ws/install/moveit_visual_tools:/home/rika/interbotix_ws/install/interbotix_ros_xsarms:/home/rika/interbotix_ws/install/interbotix_xsarm_moveit:/home/rika/interbotix_ws/install/interbotix_xsarm_sim:/home/rika/interbotix_ws/install/interbotix_xsarm_ros_control:/home/rika/interbotix_ws/install/interbotix_xsarm_perception:/home/rika/interbotix_ws/install/interbotix_xsarm_control:/home/rika/interbotix_ws/install/interbotix_xsarm_descriptions:/home/rika/interbotix_ws/install/interbotix_xs_toolbox:/home/rika/interbotix_ws/install/interbotix_xs_rviz:/home/rika/interbotix_ws/install/interbotix_ros_xseries:/home/rika/interbotix_ws/install/interbotix_xs_sdk:/home/rika/interbotix_ws/install/interbotix_xs_ros_control:/home/rika/interbotix_ws/install/interbotix_perception_toolbox:/home/rika/interbotix_ws/install/interbotix_common_toolbox:/home/rika/interbotix_ws/install/interbotix_gravity_compensation:/home/rika/interbotix_ws/install/interbotix_xs_msgs:/home/rika/interbotix_ws/install/interbotix_xs_driver:/home/rika/interbotix_ws/install/interbotix_tf_tools:/home/rika/interbotix_ws/install/interbotix_perception_pipelines:/home/rika/interbotix_ws/install/interbotix_perception_msgs:/home/rika/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/rika/interbotix_ws/install/interbotix_common_sim:/home/rika/interbotix_ws/install/dynamixel_workbench_toolbox:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/home/rika/rika_ws/install/bimanual_pkg:/opt/ros/humble:/home/rika/rika_ws/install/gazebo_ros_link_attacher:/home/rika/apriltag_ws/install/apriltag_ros /usr/bin/cmake --build /home/rika/interbotix_ws/build/interbotix_perception_msgs -- -j12 -l12
[0.254s] [ 10%] Built target interbotix_perception_msgs__rosidl_generator_c
[0.257s] [ 12%] Built target interbotix_perception_msgs__cpp
[0.285s] [ 12%] Built target ament_cmake_python_symlink_interbotix_perception_msgs
[0.286s] [ 29%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c
[0.286s] [ 34%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c
[0.296s] [ 45%] Built target interbotix_perception_msgs__rosidl_typesupport_c
[0.296s] [ 56%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_cpp
[0.299s] [ 67%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.302s] [ 78%] Built target interbotix_perception_msgs__rosidl_typesupport_cpp
[0.322s] [ 78%] Built target interbotix_perception_msgs
[0.349s] [ 80%] Built target interbotix_perception_msgs__py
[0.365s] [ 89%] Built target interbotix_perception_msgs__rosidl_generator_py
[0.390s] [ 92%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.390s] [ 96%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.392s] [100%] Built target interbotix_perception_msgs__rosidl_typesupport_c__pyext
[0.519s] running egg_info
[0.520s] writing interbotix_perception_msgs.egg-info/PKG-INFO
[0.520s] writing dependency_links to interbotix_perception_msgs.egg-info/dependency_links.txt
[0.520s] writing top-level names to interbotix_perception_msgs.egg-info/top_level.txt
[0.522s] reading manifest file 'interbotix_perception_msgs.egg-info/SOURCES.txt'
[0.522s] writing manifest file 'interbotix_perception_msgs.egg-info/SOURCES.txt'
[0.550s] [100%] Built target ament_cmake_python_build_interbotix_perception_msgs_egg
[0.571s] Invoked command in '/home/rika/interbotix_ws/build/interbotix_perception_msgs' returned '0': CMAKE_PREFIX_PATH=/home/rika/interbotix_ws/install/interbotix_moveit_interface:/home/rika/interbotix_ws/install/moveit_visual_tools:/home/rika/interbotix_ws/install/interbotix_ros_xsarms:/home/rika/interbotix_ws/install/interbotix_xsarm_moveit:/home/rika/interbotix_ws/install/interbotix_xsarm_sim:/home/rika/interbotix_ws/install/interbotix_xsarm_ros_control:/home/rika/interbotix_ws/install/interbotix_xsarm_perception:/home/rika/interbotix_ws/install/interbotix_xsarm_control:/home/rika/interbotix_ws/install/interbotix_xsarm_descriptions:/home/rika/interbotix_ws/install/interbotix_xs_toolbox:/home/rika/interbotix_ws/install/interbotix_xs_rviz:/home/rika/interbotix_ws/install/interbotix_ros_xseries:/home/rika/interbotix_ws/install/interbotix_xs_sdk:/home/rika/interbotix_ws/install/interbotix_xs_ros_control:/home/rika/interbotix_ws/install/interbotix_perception_toolbox:/home/rika/interbotix_ws/install/interbotix_common_toolbox:/home/rika/interbotix_ws/install/interbotix_gravity_compensation:/home/rika/interbotix_ws/install/interbotix_xs_msgs:/home/rika/interbotix_ws/install/interbotix_xs_driver:/home/rika/interbotix_ws/install/interbotix_tf_tools:/home/rika/interbotix_ws/install/interbotix_perception_pipelines:/home/rika/interbotix_ws/install/interbotix_perception_msgs:/home/rika/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/rika/interbotix_ws/install/interbotix_common_sim:/home/rika/interbotix_ws/install/dynamixel_workbench_toolbox:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/home/rika/rika_ws/install/bimanual_pkg:/opt/ros/humble:/home/rika/rika_ws/install/gazebo_ros_link_attacher:/home/rika/apriltag_ws/install/apriltag_ros /usr/bin/cmake --build /home/rika/interbotix_ws/build/interbotix_perception_msgs -- -j12 -l12
[0.571s] Invoking command in '/home/rika/interbotix_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=/home/rika/interbotix_ws/install/interbotix_moveit_interface:/home/rika/interbotix_ws/install/moveit_visual_tools:/home/rika/interbotix_ws/install/interbotix_ros_xsarms:/home/rika/interbotix_ws/install/interbotix_xsarm_moveit:/home/rika/interbotix_ws/install/interbotix_xsarm_sim:/home/rika/interbotix_ws/install/interbotix_xsarm_ros_control:/home/rika/interbotix_ws/install/interbotix_xsarm_perception:/home/rika/interbotix_ws/install/interbotix_xsarm_control:/home/rika/interbotix_ws/install/interbotix_xsarm_descriptions:/home/rika/interbotix_ws/install/interbotix_xs_toolbox:/home/rika/interbotix_ws/install/interbotix_xs_rviz:/home/rika/interbotix_ws/install/interbotix_ros_xseries:/home/rika/interbotix_ws/install/interbotix_xs_sdk:/home/rika/interbotix_ws/install/interbotix_xs_ros_control:/home/rika/interbotix_ws/install/interbotix_perception_toolbox:/home/rika/interbotix_ws/install/interbotix_common_toolbox:/home/rika/interbotix_ws/install/interbotix_gravity_compensation:/home/rika/interbotix_ws/install/interbotix_xs_msgs:/home/rika/interbotix_ws/install/interbotix_xs_driver:/home/rika/interbotix_ws/install/interbotix_tf_tools:/home/rika/interbotix_ws/install/interbotix_perception_pipelines:/home/rika/interbotix_ws/install/interbotix_perception_msgs:/home/rika/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/rika/interbotix_ws/install/interbotix_common_sim:/home/rika/interbotix_ws/install/dynamixel_workbench_toolbox:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/home/rika/rika_ws/install/bimanual_pkg:/opt/ros/humble:/home/rika/rika_ws/install/gazebo_ros_link_attacher:/home/rika/apriltag_ws/install/apriltag_ros /usr/bin/cmake --install /home/rika/interbotix_ws/build/interbotix_perception_msgs
[0.583s] -- Install configuration: ""
