[0.203s] Invoking command in '/home/rika/interbotix_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=/home/rika/rika_ws/install/bimanual_pkg:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rika/interbotix_ws/build/interbotix_perception_msgs -- -j12 -l12
[0.252s] [  1%] Built target interbotix_perception_msgs__cpp
[0.257s] [ 12%] Built target interbotix_perception_msgs__rosidl_generator_c
[0.260s] [ 12%] Built target ament_cmake_python_symlink_interbotix_perception_msgs
[0.282s] [ 23%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.291s] [ 34%] Built target interbotix_perception_msgs__rosidl_typesupport_cpp
[0.294s] [ 45%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_cpp
[0.295s] [ 56%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c
[0.295s] [ 67%] Built target interbotix_perception_msgs__rosidl_typesupport_c
[0.302s] [ 78%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c
[0.324s] [ 78%] Built target interbotix_perception_msgs
[0.346s] [ 80%] Built target interbotix_perception_msgs__py
[0.373s] [ 89%] Built target interbotix_perception_msgs__rosidl_generator_py
[0.394s] [ 92%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.398s] [ 96%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.399s] [100%] Built target interbotix_perception_msgs__rosidl_typesupport_c__pyext
[0.506s] running egg_info
[0.506s] writing interbotix_perception_msgs.egg-info/PKG-INFO
[0.507s] writing dependency_links to interbotix_perception_msgs.egg-info/dependency_links.txt
[0.507s] writing top-level names to interbotix_perception_msgs.egg-info/top_level.txt
[0.510s] reading manifest file 'interbotix_perception_msgs.egg-info/SOURCES.txt'
[0.510s] writing manifest file 'interbotix_perception_msgs.egg-info/SOURCES.txt'
[0.538s] [100%] Built target ament_cmake_python_build_interbotix_perception_msgs_egg
[0.548s] Invoked command in '/home/rika/interbotix_ws/build/interbotix_perception_msgs' returned '0': CMAKE_PREFIX_PATH=/home/rika/rika_ws/install/bimanual_pkg:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rika/interbotix_ws/build/interbotix_perception_msgs -- -j12 -l12
[0.549s] Invoking command in '/home/rika/interbotix_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=/home/rika/rika_ws/install/bimanual_pkg:/home/rika/interbotix_ws/install/interbotix_xs_modules:/home/rika/interbotix_ws/install/interbotix_perception_modules:/home/rika/interbotix_ws/install/dual_arm_control:/home/rika/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rika/interbotix_ws/build/interbotix_perception_msgs
[0.556s] -- Install configuration: ""
[0.556s] -- Execute custom install script
[0.556s] -- Up-to-date symlink: /home/rika/interbotix_ws/install/interbotix_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/interbotix_perception_msgs
